,INDEX_NAME,HistoricalDate,OPEN,CLOSE,daily_change,daily_change_perc,year,day,week
0,Nifty 50,2020-01-01,12202.15,12182.5,-19.65,-0.16,2020,Wednesday,1
1,Nifty 50,2020-01-02,12198.55,12282.2,83.65,0.69,2020,Thursday,1
2,Nifty 50,2020-01-03,12261.1,12226.65,-34.45,-0.28,2020,Friday,1
3,Nifty 50,2020-01-06,12170.6,11993.05,-177.55,-1.46,2020,Monday,2
4,Nifty 50,2020-01-07,12079.1,12052.95,-26.15,-0.22,2020,Tuesday,2
5,Nifty 50,2020-01-08,11939.1,12025.35,86.25,0.72,2020,Wednesday,2
6,Nifty 50,2020-01-09,12153.15,12215.9,62.75,0.52,2020,Thursday,2
7,Nifty 50,2020-01-10,12271.0,12256.8,-14.2,-0.12,2020,Friday,2
8,Nifty 50,2020-01-13,12296.7,12329.55,32.85,0.27,2020,Monday,3
9,Nifty 50,2020-01-14,12333.1,12362.3,29.2,0.24,2020,Tuesday,3
10,Nifty 50,2020-01-15,12349.4,12343.3,-6.1,-0.05,2020,Wednesday,3
11,Nifty 50,2020-01-16,12347.1,12355.5,8.4,0.07,2020,Thursday,3
12,Nifty 50,2020-01-17,12328.4,12352.35,23.95,0.19,2020,Friday,3
13,Nifty 50,2020-01-20,12430.5,12224.55,-205.95,-1.66,2020,Monday,4
14,Nifty 50,2020-01-21,12195.3,12169.85,-25.45,-0.21,2020,Tuesday,4
15,Nifty 50,2020-01-22,12218.35,12106.9,-111.45,-0.91,2020,Wednesday,4
16,Nifty 50,2020-01-23,12123.75,12180.35,56.6,0.47,2020,Thursday,4
17,Nifty 50,2020-01-24,12174.55,12248.25,73.7,0.61,2020,Friday,4
18,Nifty 50,2020-01-27,12197.1,12119.0,-78.1,-0.64,2020,Monday,5
19,Nifty 50,2020-01-28,12148.1,12055.8,-92.3,-0.76,2020,Tuesday,5
20,Nifty 50,2020-01-29,12114.9,12129.5,14.6,0.12,2020,Wednesday,5
21,Nifty 50,2020-01-30,12147.75,12035.8,-111.95,-0.92,2020,Thursday,5
22,Nifty 50,2020-01-31,12100.4,11962.1,-138.3,-1.14,2020,Friday,5
23,Nifty 50,2020-02-01,11939.0,11661.85,-277.15,-2.32,2020,Saturday,5
24,Nifty 50,2020-02-03,11627.45,11707.9,80.45,0.69,2020,Monday,6
25,Nifty 50,2020-02-04,11786.25,11979.65,193.4,1.64,2020,Tuesday,6
26,Nifty 50,2020-02-05,12005.85,12089.15,83.3,0.69,2020,Wednesday,6
27,Nifty 50,2020-02-06,12120.0,12137.95,17.95,0.15,2020,Thursday,6
28,Nifty 50,2020-02-07,12151.15,12098.35,-52.8,-0.43,2020,Friday,6
29,Nifty 50,2020-02-10,12102.35,12031.5,-70.85,-0.59,2020,Monday,7
30,Nifty 50,2020-02-11,12108.4,12107.9,-0.5,-0.0,2020,Tuesday,7
31,Nifty 50,2020-02-12,12151.0,12201.2,50.2,0.41,2020,Wednesday,7
32,Nifty 50,2020-02-13,12219.55,12174.65,-44.9,-0.37,2020,Thursday,7
33,Nifty 50,2020-02-14,12190.15,12113.45,-76.7,-0.63,2020,Friday,7
34,Nifty 50,2020-02-17,12131.8,12045.8,-86.0,-0.71,2020,Monday,8
35,Nifty 50,2020-02-18,12028.25,11992.5,-35.75,-0.3,2020,Tuesday,8
36,Nifty 50,2020-02-19,12090.6,12125.9,35.3,0.29,2020,Wednesday,8
37,Nifty 50,2020-02-20,12119.0,12080.85,-38.15,-0.31,2020,Thursday,8
38,Nifty 50,2020-02-24,12012.55,11829.4,-183.15,-1.52,2020,Monday,9
39,Nifty 50,2020-02-25,11877.5,11797.9,-79.6,-0.67,2020,Tuesday,9
40,Nifty 50,2020-02-26,11738.55,11678.5,-60.05,-0.51,2020,Wednesday,9
41,Nifty 50,2020-02-27,11661.25,11633.3,-27.95,-0.24,2020,Thursday,9
42,Nifty 50,2020-02-28,11382.0,11201.75,-180.25,-1.58,2020,Friday,9
43,Nifty 50,2020-03-02,11387.35,11132.75,-254.6,-2.24,2020,Monday,10
44,Nifty 50,2020-03-03,11217.55,11303.3,85.75,0.76,2020,Tuesday,10
45,Nifty 50,2020-03-04,11351.35,11251.0,-100.35,-0.88,2020,Wednesday,10
46,Nifty 50,2020-03-05,11306.05,11269.0,-37.05,-0.33,2020,Thursday,10
47,Nifty 50,2020-03-06,10942.65,10989.45,46.8,0.43,2020,Friday,10
48,Nifty 50,2020-03-09,10742.05,10451.45,-290.6,-2.71,2020,Monday,11
49,Nifty 50,2020-03-11,10334.3,10458.4,124.1,1.2,2020,Wednesday,11
50,Nifty 50,2020-03-12,10039.95,9590.15,-449.8,-4.48,2020,Thursday,11
51,Nifty 50,2020-03-13,9107.6,9955.2,847.6,9.31,2020,Friday,11
52,Nifty 50,2020-03-16,9587.8,9197.4,-390.4,-4.07,2020,Monday,12
53,Nifty 50,2020-03-17,9285.4,8967.05,-318.35,-3.43,2020,Tuesday,12
54,Nifty 50,2020-03-18,9088.45,8468.8,-619.65,-6.82,2020,Wednesday,12
55,Nifty 50,2020-03-19,8063.3,8263.45,200.15,2.48,2020,Thursday,12
56,Nifty 50,2020-03-20,8284.45,8745.45,461.0,5.56,2020,Friday,12
57,Nifty 50,2020-03-23,7945.7,7610.25,-335.45,-4.22,2020,Monday,13
58,Nifty 50,2020-03-24,7848.3,7801.05,-47.25,-0.6,2020,Tuesday,13
59,Nifty 50,2020-03-25,7735.15,8317.85,582.7,7.53,2020,Wednesday,13
60,Nifty 50,2020-03-26,8451.0,8641.45,190.45,2.25,2020,Thursday,13
61,Nifty 50,2020-03-27,8949.1,8660.25,-288.85,-3.23,2020,Friday,13
62,Nifty 50,2020-03-30,8385.95,8281.1,-104.85,-1.25,2020,Monday,14
63,Nifty 50,2020-03-31,8529.35,8597.75,68.4,0.8,2020,Tuesday,14
64,Nifty 50,2020-04-01,8584.1,8253.8,-330.3,-3.85,2020,Wednesday,14
65,Nifty 50,2020-04-03,8356.55,8083.8,-272.75,-3.26,2020,Friday,14
66,Nifty 50,2020-04-07,8446.3,8792.2,345.9,4.1,2020,Tuesday,15
67,Nifty 50,2020-04-08,8688.9,8748.75,59.85,0.69,2020,Wednesday,15
68,Nifty 50,2020-04-09,8973.05,9111.9,138.85,1.55,2020,Thursday,15
69,Nifty 50,2020-04-13,9103.95,8993.85,-110.1,-1.21,2020,Monday,16
70,Nifty 50,2020-04-15,9196.4,8925.3,-271.1,-2.95,2020,Wednesday,16
71,Nifty 50,2020-04-16,8851.25,8992.8,141.55,1.6,2020,Thursday,16
72,Nifty 50,2020-04-17,9323.45,9266.75,-56.7,-0.61,2020,Friday,16
73,Nifty 50,2020-04-20,9390.2,9261.85,-128.35,-1.37,2020,Monday,17
74,Nifty 50,2020-04-21,9016.95,8981.45,-35.5,-0.39,2020,Tuesday,17
75,Nifty 50,2020-04-22,9026.75,9187.3,160.55,1.78,2020,Wednesday,17
76,Nifty 50,2020-04-23,9232.35,9313.9,81.55,0.88,2020,Thursday,17
77,Nifty 50,2020-04-24,9163.9,9154.4,-9.5,-0.1,2020,Friday,17
78,Nifty 50,2020-04-27,9259.7,9282.3,22.6,0.24,2020,Monday,18
79,Nifty 50,2020-04-28,9389.8,9380.9,-8.9,-0.09,2020,Tuesday,18
80,Nifty 50,2020-04-29,9408.6,9553.35,144.75,1.54,2020,Wednesday,18
81,Nifty 50,2020-04-30,9753.5,9859.9,106.4,1.09,2020,Thursday,18
82,Nifty 50,2020-05-04,9533.5,9293.5,-240.0,-2.52,2020,Monday,19
83,Nifty 50,2020-05-05,9429.4,9205.6,-223.8,-2.37,2020,Tuesday,19
84,Nifty 50,2020-05-06,9226.8,9270.9,44.1,0.48,2020,Wednesday,19
85,Nifty 50,2020-05-07,9234.05,9199.05,-35.0,-0.38,2020,Thursday,19
86,Nifty 50,2020-05-08,9376.95,9251.5,-125.45,-1.34,2020,Friday,19
87,Nifty 50,2020-05-11,9348.15,9239.2,-108.95,-1.17,2020,Monday,20
88,Nifty 50,2020-05-12,9168.85,9196.55,27.7,0.3,2020,Tuesday,20
89,Nifty 50,2020-05-13,9584.2,9383.55,-200.65,-2.09,2020,Wednesday,20
90,Nifty 50,2020-05-14,9213.95,9142.75,-71.2,-0.77,2020,Thursday,20
91,Nifty 50,2020-05-15,9182.4,9136.85,-45.55,-0.5,2020,Friday,20
92,Nifty 50,2020-05-18,9158.3,8823.25,-335.05,-3.66,2020,Monday,21
93,Nifty 50,2020-05-19,8961.7,8879.1,-82.6,-0.92,2020,Tuesday,21
94,Nifty 50,2020-05-20,8889.15,9066.55,177.4,2.0,2020,Wednesday,21
95,Nifty 50,2020-05-21,9079.45,9106.25,26.8,0.3,2020,Thursday,21
96,Nifty 50,2020-05-22,9067.9,9039.25,-28.65,-0.32,2020,Friday,21
97,Nifty 50,2020-05-26,9099.75,9029.05,-70.7,-0.78,2020,Tuesday,22
98,Nifty 50,2020-05-27,9082.2,9314.95,232.75,2.56,2020,Wednesday,22
99,Nifty 50,2020-05-28,9364.95,9490.1,125.15,1.34,2020,Thursday,22
100,Nifty 50,2020-05-29,9422.2,9580.3,158.1,1.68,2020,Friday,22
101,Nifty 50,2020-06-01,9726.85,9826.15,99.3,1.02,2020,Monday,23
102,Nifty 50,2020-06-02,9880.85,9979.1,98.25,0.99,2020,Tuesday,23
103,Nifty 50,2020-06-03,10108.3,10061.55,-46.75,-0.46,2020,Wednesday,23
104,Nifty 50,2020-06-04,10054.25,10029.1,-25.15,-0.25,2020,Thursday,23
105,Nifty 50,2020-06-05,10093.8,10142.15,48.35,0.48,2020,Friday,23
106,Nifty 50,2020-06-08,10326.75,10167.45,-159.3,-1.54,2020,Monday,24
107,Nifty 50,2020-06-09,10181.15,10046.65,-134.5,-1.32,2020,Tuesday,24
108,Nifty 50,2020-06-10,10072.6,10116.15,43.55,0.43,2020,Wednesday,24
109,Nifty 50,2020-06-11,10094.1,9902.0,-192.1,-1.9,2020,Thursday,24
110,Nifty 50,2020-06-12,9544.95,9972.9,427.95,4.48,2020,Friday,24
111,Nifty 50,2020-06-15,9919.35,9813.7,-105.65,-1.07,2020,Monday,25
112,Nifty 50,2020-06-16,10014.8,9914.0,-100.8,-1.01,2020,Tuesday,25
113,Nifty 50,2020-06-17,9876.7,9881.15,4.45,0.05,2020,Wednesday,25
114,Nifty 50,2020-06-18,9863.25,10091.65,228.4,2.32,2020,Thursday,25
115,Nifty 50,2020-06-19,10119.0,10244.4,125.4,1.24,2020,Friday,25
116,Nifty 50,2020-06-22,10318.75,10311.2,-7.55,-0.07,2020,Monday,26
117,Nifty 50,2020-06-23,10347.95,10471.0,123.05,1.19,2020,Tuesday,26
118,Nifty 50,2020-06-24,10529.25,10305.3,-223.95,-2.13,2020,Wednesday,26
119,Nifty 50,2020-06-25,10235.55,10288.9,53.35,0.52,2020,Thursday,26
120,Nifty 50,2020-06-26,10378.9,10383.0,4.1,0.04,2020,Friday,26
121,Nifty 50,2020-06-29,10311.95,10312.4,0.45,0.0,2020,Monday,27
122,Nifty 50,2020-06-30,10382.6,10302.1,-80.5,-0.78,2020,Tuesday,27
123,Nifty 50,2020-07-01,10323.8,10430.05,106.25,1.03,2020,Wednesday,27
124,Nifty 50,2020-07-02,10493.05,10551.7,58.65,0.56,2020,Thursday,27
125,Nifty 50,2020-07-03,10614.95,10607.35,-7.6,-0.07,2020,Friday,27
126,Nifty 50,2020-07-06,10723.85,10763.65,39.8,0.37,2020,Monday,28
127,Nifty 50,2020-07-07,10802.85,10799.65,-3.2,-0.03,2020,Tuesday,28
128,Nifty 50,2020-07-08,10818.65,10705.75,-112.9,-1.04,2020,Wednesday,28
129,Nifty 50,2020-07-09,10755.55,10813.45,57.9,0.54,2020,Thursday,28
130,Nifty 50,2020-07-10,10764.1,10768.05,3.95,0.04,2020,Friday,28
131,Nifty 50,2020-07-13,10851.85,10802.7,-49.15,-0.45,2020,Monday,29
132,Nifty 50,2020-07-14,10750.85,10607.35,-143.5,-1.33,2020,Tuesday,29
133,Nifty 50,2020-07-15,10701.0,10618.2,-82.8,-0.77,2020,Wednesday,29
134,Nifty 50,2020-07-16,10706.2,10739.95,33.75,0.32,2020,Thursday,29
135,Nifty 50,2020-07-17,10752.0,10901.7,149.7,1.39,2020,Friday,29
136,Nifty 50,2020-07-20,10999.45,11022.2,22.75,0.21,2020,Monday,30
137,Nifty 50,2020-07-21,11126.1,11162.25,36.15,0.32,2020,Tuesday,30
138,Nifty 50,2020-07-22,11231.2,11132.6,-98.6,-0.88,2020,Wednesday,30
139,Nifty 50,2020-07-23,11135.0,11215.45,80.45,0.72,2020,Thursday,30
140,Nifty 50,2020-07-24,11149.95,11194.15,44.2,0.4,2020,Friday,30
141,Nifty 50,2020-07-27,11225.0,11131.8,-93.2,-0.83,2020,Monday,31
142,Nifty 50,2020-07-28,11154.1,11300.55,146.45,1.31,2020,Tuesday,31
143,Nifty 50,2020-07-29,11276.9,11202.85,-74.05,-0.66,2020,Wednesday,31
144,Nifty 50,2020-07-30,11254.3,11102.15,-152.15,-1.35,2020,Thursday,31
145,Nifty 50,2020-07-31,11139.5,11073.45,-66.05,-0.59,2020,Friday,31
146,Nifty 50,2020-08-03,11057.55,10891.6,-165.95,-1.5,2020,Monday,32
147,Nifty 50,2020-08-04,10946.65,11095.25,148.6,1.36,2020,Tuesday,32
148,Nifty 50,2020-08-05,11155.75,11101.65,-54.1,-0.48,2020,Wednesday,32
149,Nifty 50,2020-08-06,11185.7,11200.15,14.45,0.13,2020,Thursday,32
150,Nifty 50,2020-08-07,11186.65,11214.05,27.4,0.24,2020,Friday,32
151,Nifty 50,2020-08-10,11270.25,11270.15,-0.1,-0.0,2020,Monday,33
152,Nifty 50,2020-08-11,11322.25,11322.5,0.25,0.0,2020,Tuesday,33
153,Nifty 50,2020-08-12,11289.0,11308.4,19.4,0.17,2020,Wednesday,33
154,Nifty 50,2020-08-13,11334.85,11300.45,-34.4,-0.3,2020,Thursday,33
155,Nifty 50,2020-08-14,11353.3,11178.4,-174.9,-1.54,2020,Friday,33
156,Nifty 50,2020-08-17,11248.9,11247.1,-1.8,-0.02,2020,Monday,34
157,Nifty 50,2020-08-18,11259.8,11385.35,125.55,1.12,2020,Tuesday,34
158,Nifty 50,2020-08-19,11452.15,11408.4,-43.75,-0.38,2020,Wednesday,34
159,Nifty 50,2020-08-20,11317.45,11312.2,-5.25,-0.05,2020,Thursday,34
160,Nifty 50,2020-08-21,11409.65,11371.6,-38.05,-0.33,2020,Friday,34
161,Nifty 50,2020-08-24,11412.0,11466.45,54.45,0.48,2020,Monday,35
162,Nifty 50,2020-08-25,11513.1,11472.25,-40.85,-0.35,2020,Tuesday,35
163,Nifty 50,2020-08-26,11512.85,11549.6,36.75,0.32,2020,Wednesday,35
164,Nifty 50,2020-08-27,11609.3,11559.25,-50.05,-0.43,2020,Thursday,35
165,Nifty 50,2020-08-28,11602.95,11647.6,44.65,0.38,2020,Friday,35
166,Nifty 50,2020-08-31,11777.55,11387.5,-390.05,-3.31,2020,Monday,36
167,Nifty 50,2020-09-01,11464.3,11470.25,5.95,0.05,2020,Tuesday,36
168,Nifty 50,2020-09-02,11478.55,11535.0,56.45,0.49,2020,Wednesday,36
169,Nifty 50,2020-09-03,11566.2,11527.45,-38.75,-0.34,2020,Thursday,36
170,Nifty 50,2020-09-04,11354.4,11333.85,-20.55,-0.18,2020,Friday,36
171,Nifty 50,2020-09-07,11359.6,11355.05,-4.55,-0.04,2020,Monday,37
172,Nifty 50,2020-09-08,11378.55,11317.35,-61.2,-0.54,2020,Tuesday,37
173,Nifty 50,2020-09-09,11218.6,11278.0,59.4,0.53,2020,Wednesday,37
174,Nifty 50,2020-09-10,11363.3,11449.25,85.95,0.76,2020,Thursday,37
175,Nifty 50,2020-09-11,11447.8,11464.45,16.65,0.15,2020,Friday,37
176,Nifty 50,2020-09-14,11540.15,11440.05,-100.1,-0.87,2020,Monday,38
177,Nifty 50,2020-09-15,11487.2,11521.8,34.6,0.3,2020,Tuesday,38
178,Nifty 50,2020-09-16,11538.45,11604.55,66.1,0.57,2020,Wednesday,38
179,Nifty 50,2020-09-17,11539.4,11516.1,-23.3,-0.2,2020,Thursday,38
180,Nifty 50,2020-09-18,11584.1,11504.95,-79.15,-0.68,2020,Friday,38
181,Nifty 50,2020-09-21,11503.8,11250.55,-253.25,-2.2,2020,Monday,39
182,Nifty 50,2020-09-22,11301.75,11153.65,-148.1,-1.31,2020,Tuesday,39
183,Nifty 50,2020-09-23,11258.75,11131.85,-126.9,-1.13,2020,Wednesday,39
184,Nifty 50,2020-09-24,11011.0,10805.55,-205.45,-1.87,2020,Thursday,39
185,Nifty 50,2020-09-25,10910.4,11050.25,139.85,1.28,2020,Friday,39
186,Nifty 50,2020-09-28,11140.85,11227.55,86.7,0.78,2020,Monday,40
187,Nifty 50,2020-09-29,11288.6,11222.4,-66.2,-0.59,2020,Tuesday,40
188,Nifty 50,2020-09-30,11244.45,11247.55,3.1,0.03,2020,Wednesday,40
189,Nifty 50,2020-10-01,11364.45,11416.95,52.5,0.46,2020,Thursday,40
190,Nifty 50,2020-10-05,11487.8,11503.35,15.55,0.14,2020,Monday,41
191,Nifty 50,2020-10-06,11603.45,11662.4,58.95,0.51,2020,Tuesday,41
192,Nifty 50,2020-10-07,11679.25,11738.85,59.6,0.51,2020,Wednesday,41
193,Nifty 50,2020-10-08,11835.4,11834.6,-0.8,-0.01,2020,Thursday,41
194,Nifty 50,2020-10-09,11852.05,11914.2,62.15,0.52,2020,Friday,41
195,Nifty 50,2020-10-12,11973.55,11930.95,-42.6,-0.36,2020,Monday,42
196,Nifty 50,2020-10-13,11934.65,11934.5,-0.15,-0.0,2020,Tuesday,42
197,Nifty 50,2020-10-14,11917.4,11971.05,53.65,0.45,2020,Wednesday,42
198,Nifty 50,2020-10-15,12023.45,11680.35,-343.1,-2.85,2020,Thursday,42
199,Nifty 50,2020-10-16,11727.4,11762.45,35.05,0.3,2020,Friday,42
200,Nifty 50,2020-10-19,11879.2,11873.05,-6.15,-0.05,2020,Monday,43
201,Nifty 50,2020-10-20,11861.0,11896.8,35.8,0.3,2020,Tuesday,43
202,Nifty 50,2020-10-21,11958.55,11937.65,-20.9,-0.17,2020,Wednesday,43
203,Nifty 50,2020-10-22,11890.0,11896.45,6.45,0.05,2020,Thursday,43
204,Nifty 50,2020-10-23,11957.9,11930.35,-27.55,-0.23,2020,Friday,43
205,Nifty 50,2020-10-26,11937.4,11767.75,-169.65,-1.42,2020,Monday,44
206,Nifty 50,2020-10-27,11807.1,11889.4,82.3,0.7,2020,Tuesday,44
207,Nifty 50,2020-10-28,11922.6,11729.6,-193.0,-1.62,2020,Wednesday,44
208,Nifty 50,2020-10-29,11633.3,11670.8,37.5,0.32,2020,Thursday,44
209,Nifty 50,2020-10-30,11678.45,11642.4,-36.05,-0.31,2020,Friday,44
210,Nifty 50,2020-11-02,11697.35,11669.15,-28.2,-0.24,2020,Monday,45
211,Nifty 50,2020-11-03,11734.45,11813.5,79.05,0.67,2020,Tuesday,45
212,Nifty 50,2020-11-04,11783.35,11908.5,125.15,1.06,2020,Wednesday,45
213,Nifty 50,2020-11-05,12062.4,12120.3,57.9,0.48,2020,Thursday,45
214,Nifty 50,2020-11-06,12156.65,12263.55,106.9,0.88,2020,Friday,45
215,Nifty 50,2020-11-09,12399.4,12461.05,61.65,0.5,2020,Monday,46
216,Nifty 50,2020-11-10,12556.4,12631.1,74.7,0.59,2020,Tuesday,46
217,Nifty 50,2020-11-11,12680.6,12749.15,68.55,0.54,2020,Wednesday,46
218,Nifty 50,2020-11-12,12702.15,12690.8,-11.35,-0.09,2020,Thursday,46
219,Nifty 50,2020-11-13,12659.7,12719.95,60.25,0.48,2020,Friday,46
220,Nifty 50,2020-11-14,12823.35,12780.25,-43.1,-0.34,2020,Saturday,46
221,Nifty 50,2020-11-17,12932.5,12874.2,-58.3,-0.45,2020,Tuesday,47
222,Nifty 50,2020-11-18,12860.1,12938.25,78.15,0.61,2020,Wednesday,47
223,Nifty 50,2020-11-19,12839.5,12771.7,-67.8,-0.53,2020,Thursday,47
224,Nifty 50,2020-11-20,12813.4,12859.05,45.65,0.36,2020,Friday,47
225,Nifty 50,2020-11-23,12960.3,12926.45,-33.85,-0.26,2020,Monday,48
226,Nifty 50,2020-11-24,13002.6,13055.15,52.55,0.4,2020,Tuesday,48
227,Nifty 50,2020-11-25,13130.0,12858.4,-271.6,-2.07,2020,Wednesday,48
228,Nifty 50,2020-11-26,12906.45,12987.0,80.55,0.62,2020,Thursday,48
229,Nifty 50,2020-11-27,13012.05,12968.95,-43.1,-0.33,2020,Friday,48
230,Nifty 50,2020-12-01,13062.2,13109.05,46.85,0.36,2020,Tuesday,49
231,Nifty 50,2020-12-02,13121.4,13113.75,-7.65,-0.06,2020,Wednesday,49
232,Nifty 50,2020-12-03,13215.3,13133.9,-81.4,-0.62,2020,Thursday,49
233,Nifty 50,2020-12-04,13177.4,13258.55,81.15,0.62,2020,Friday,49
234,Nifty 50,2020-12-07,13264.85,13355.75,90.9,0.69,2020,Monday,50
235,Nifty 50,2020-12-08,13393.85,13392.95,-0.9,-0.01,2020,Tuesday,50
236,Nifty 50,2020-12-09,13458.1,13529.1,71.0,0.53,2020,Wednesday,50
237,Nifty 50,2020-12-10,13488.5,13478.3,-10.2,-0.08,2020,Thursday,50
238,Nifty 50,2020-12-11,13512.3,13513.85,1.55,0.01,2020,Friday,50
239,Nifty 50,2020-12-14,13571.45,13558.15,-13.3,-0.1,2020,Monday,51
240,Nifty 50,2020-12-15,13547.2,13567.85,20.65,0.15,2020,Tuesday,51
241,Nifty 50,2020-12-16,13663.1,13682.7,19.6,0.14,2020,Wednesday,51
242,Nifty 50,2020-12-17,13713.55,13740.7,27.15,0.2,2020,Thursday,51
243,Nifty 50,2020-12-18,13764.4,13760.55,-3.85,-0.03,2020,Friday,51
244,Nifty 50,2020-12-21,13741.9,13328.4,-413.5,-3.01,2020,Monday,52
245,Nifty 50,2020-12-22,13373.65,13466.3,92.65,0.69,2020,Tuesday,52
246,Nifty 50,2020-12-23,13473.5,13601.1,127.6,0.95,2020,Wednesday,52
247,Nifty 50,2020-12-24,13672.15,13749.25,77.1,0.56,2020,Thursday,52
248,Nifty 50,2020-12-28,13815.15,13873.2,58.05,0.42,2020,Monday,53
249,Nifty 50,2020-12-29,13910.35,13932.6,22.25,0.16,2020,Tuesday,53
