day_count,HistoricalDate,OPEN,CLOSE,daily_change,daily_change_perc,year
86,29-08-2022,17188.65,17312.9,124.25,0.722860725,2022
87,26-08-2022,17619.3,17558.9,-60.4,-0.3428059,2022
88,25-08-2022,17679,17522.45,-156.55,-0.885513887,2022
89,24-08-2022,17525.45,17604.95,79.5,0.453626012,2022
90,23-08-2022,17357.35,17577.5,220.15,1.268338773,2022
91,22-08-2022,17682.9,17490.7,-192.2,-1.086925787,2022
92,19-08-2022,17966.55,17758.45,-208.1,-1.158263551,2022
93,18-08-2022,17898.65,17956.5,57.85,0.323208734,2022
94,17-08-2022,17868.15,17944.25,76.1,0.425897477,2022
95,16-08-2022,17797.2,17825.25,28.05,0.157609062,2022
96,12-08-2022,17659.65,17698.15,38.5,0.218011116,2022
97,11-08-2022,17711.65,17659,-52.65,-0.297261972,2022
98,10-08-2022,17566.1,17534.75,-31.35,-0.178468755,2022
99,08-08-2022,17401.5,17525.1,123.6,0.710283596,2022
100,05-08-2022,17423.65,17397.5,-26.15,-0.150083364,2022
101,04-08-2022,17463.1,17382,-81.1,-0.464407808,2022
102,03-08-2022,17349.25,17388.15,38.9,0.224217185,2022
103,02-08-2022,17310.15,17345.45,35.3,0.203926598,2022
104,01-08-2022,17243.2,17340.05,96.85,0.561670688,2022
105,29-07-2022,17079.5,17158.25,78.75,0.461079071,2022
106,28-07-2022,16774.85,16929.6,154.75,0.922511975,2022
107,27-07-2022,16475.35,16641.8,166.45,1.010297202,2022
108,26-07-2022,16632.9,16483.85,-149.05,-0.89611553,2022
109,25-07-2022,16662.55,16631,-31.55,-0.189346769,2022
110,22-07-2022,16661.25,16719.45,58.2,0.349313527,2022
111,21-07-2022,16523.55,16605.25,81.7,0.494445806,2022
112,20-07-2022,16562.8,16520.85,-41.95,-0.253278431,2022
113,19-07-2022,16187.05,16340.55,153.5,0.94828891,2022
114,18-07-2022,16151.4,16278.5,127.1,0.786928687,2022
115,15-07-2022,16010.8,16049.2,38.4,0.239838109,2022
116,14-07-2022,16018.85,15938.65,-80.2,-0.50066016,2022
117,13-07-2022,16128.2,15966.65,-161.55,-1.001661686,2022
118,12-07-2022,16126.2,16058.3,-67.9,-0.421053937,2022
119,11-07-2022,16136.15,16216,79.85,0.494851622,2022
120,08-07-2022,16273.65,16220.6,-53.05,-0.325987102,2022
121,07-07-2022,16113.75,16132.9,19.15,0.118842603,2022
122,06-07-2022,15818.2,15989.8,171.6,1.084826339,2022
123,05-07-2022,15909.15,15810.85,-98.3,-0.617883419,2022
124,04-07-2022,15710.5,15835.35,124.85,0.794691448,2022
125,01-07-2022,15703.7,15752.05,48.35,0.307889224,2022
126,30-06-2022,15774.5,15780.25,5.75,0.036451235,2022
127,29-06-2022,15701.7,15799.1,97.4,0.620314998,2022
128,28-06-2022,15757.45,15850.2,92.75,0.588610467,2022
129,27-06-2022,15926.2,15832.05,-94.15,-0.591164245,2022
130,24-06-2022,15657.4,15699.25,41.85,0.267285756,2022
131,23-06-2022,15451.55,15556.65,105.1,0.68019066,2022
132,22-06-2022,15545.65,15413.3,-132.35,-0.851363565,2022
133,21-06-2022,15455.95,15638.8,182.85,1.183039541,2022
134,20-06-2022,15334.5,15350.15,15.65,0.102057452,2022
135,17-06-2022,15272.65,15293.5,20.85,0.136518548,2022
136,16-06-2022,15832.25,15360.6,-471.65,-2.979045935,2022
137,15-06-2022,15729.25,15692.15,-37.1,-0.2358663,2022
138,14-06-2022,15674.25,15732.1,57.85,0.36907667,2022
139,13-06-2022,15877.55,15774.4,-103.15,-0.649659425,2022
140,10-06-2022,16283.95,16201.8,-82.15,-0.504484477,2022
141,09-06-2022,16263.85,16478.1,214.25,1.317338761,2022
142,08-06-2022,16474.95,16356.25,-118.7,-0.720487771,2022
143,07-06-2022,16469.6,16416.35,-53.25,-0.323322971,2022
144,06-06-2022,16530.7,16569.55,38.85,0.235017271,2022
145,03-06-2022,16761.65,16584.3,-177.35,-1.058070059,2022
146,02-06-2022,16481.65,16628,146.35,0.887957213,2022
147,01-06-2022,16594.4,16522.75,-71.65,-0.431772164,2022
148,31-05-2022,16578.45,16584.55,6.1,0.036794755,2022
149,30-05-2022,16527.9,16661.4,133.5,0.807725119,2022
150,27-05-2022,16296.6,16352.45,55.85,0.342709522,2022
151,26-05-2022,16105,16170.15,65.15,0.404532754,2022
152,25-05-2022,16196.35,16025.8,-170.55,-1.053015031,2022
153,24-05-2022,16225.55,16125.15,-100.4,-0.618777176,2022
154,23-05-2022,16290.95,16214.7,-76.25,-0.46805128,2022
155,20-05-2022,16043.8,16266.15,222.35,1.385893616,2022
156,19-05-2022,15917.4,15809.4,-108,-0.678502771,2022
157,18-05-2022,16318.15,16240.3,-77.85,-0.477076139,2022
158,17-05-2022,15912.6,16259.3,346.7,2.178776567,2022
159,16-05-2022,15845.1,15842.3,-2.8,-0.017671078,2022
160,13-05-2022,15977,15782.15,-194.85,-1.219565626,2022
161,12-05-2022,16021.1,15808,-213.1,-1.330120903,2022
162,11-05-2022,16270.05,16167.1,-102.95,-0.632757736,2022
163,10-05-2022,16248.9,16240.05,-8.85,-0.054465225,2022
164,09-05-2022,16227.7,16301.85,74.15,0.456934747,2022
165,06-05-2022,16415.55,16411.25,-4.3,-0.026194675,2022
166,05-05-2022,16854.75,16682.65,-172.1,-1.021077144,2022
167,04-05-2022,17096.6,16677.6,-419,-2.450779687,2022
168,02-05-2022,16924.45,17069.1,144.65,0.854680654,2022
169,29-04-2022,17329.25,17102.55,-226.7,-1.308192795,2022
170,28-04-2022,17189.5,17245.05,55.55,0.323162396,2022
171,27-04-2022,17073.35,17038.4,-34.95,-0.204704993,2022
172,26-04-2022,17121.3,17200.8,79.5,0.4643339,2022
173,25-04-2022,17009.05,16953.95,-55.1,-0.323945194,2022
174,22-04-2022,17242.75,17171.95,-70.8,-0.410607357,2022
175,21-04-2022,17234.6,17392.6,158,0.91676047,2022
176,20-04-2022,17045.25,17136.55,91.3,0.535633094,2022
177,19-04-2022,17258.95,16958.65,-300.3,-1.7399668,2022
178,18-04-2022,17183.45,17173.65,-9.8,-0.057031621,2022
179,13-04-2022,17599.9,17475.65,-124.25,-0.70596992,2022
180,12-04-2022,17584.85,17530.3,-54.55,-0.310210209,2022
181,11-04-2022,17740.9,17674.95,-65.95,-0.371739878,2022
182,08-04-2022,17698.15,17784.35,86.2,0.487056557,2022
183,07-04-2022,17723.3,17639.55,-83.75,-0.472541795,2022
184,06-04-2022,17842.75,17807.65,-35.1,-0.196718555,2022
185,05-04-2022,18080.6,17957.4,-123.2,-0.681393317,2022
186,04-04-2022,17809.1,18053.4,244.3,1.371770612,2022
187,01-04-2022,17436.9,17670.45,233.55,1.339400926,2022
188,31-03-2022,17519.2,17464.75,-54.45,-0.310801863,2022
189,30-03-2022,17468.15,17498.25,30.1,0.172313611,2022
190,29-03-2022,17297.2,17325.3,28.1,0.162454039,2022
191,28-03-2022,17181.85,17222,40.15,0.233676816,2022
192,25-03-2022,17289,17153,-136,-0.786627335,2022
193,24-03-2022,17094.95,17222.75,127.8,0.7475892,2022
194,23-03-2022,17405.05,17245.65,-159.4,-0.915826154,2022
195,22-03-2022,17120.4,17315.5,195.1,1.139576178,2022
196,21-03-2022,17329.5,17117.6,-211.9,-1.22277042,2022
197,17-03-2022,17202.9,17287.05,84.15,0.489161711,2022
198,16-03-2022,16876.65,16975.35,98.7,0.584831705,2022
199,15-03-2022,16900.65,16663,-237.65,-1.406158935,2022
200,14-03-2022,16633.7,16871.3,237.6,1.428425425,2022
201,11-03-2022,16528.8,16630.45,101.65,0.614987174,2022
202,10-03-2022,16757.1,16594.9,-162.2,-0.967947915,2022
203,09-03-2022,16078,16345.35,267.35,1.662831198,2022
204,08-03-2022,15747.75,16013.45,265.7,1.687225159,2022
205,07-03-2022,15867.95,15863.15,-4.8,-0.030249654,2022
206,04-03-2022,16339.45,16245.35,-94.1,-0.575906778,2022
207,03-03-2022,16723.2,16498.05,-225.15,-1.346333238,2022
208,02-03-2022,16593.1,16605.95,12.85,0.077441828,2022
209,28-02-2022,16481.6,16793.9,312.3,1.894840307,2022
210,25-02-2022,16515.65,16658.4,142.75,0.86433171,2022
211,24-02-2022,16548.9,16247.95,-300.95,-1.818549873,2022
212,23-02-2022,17194.5,17063.25,-131.25,-0.763325482,2022
213,22-02-2022,16847.95,17092.2,244.25,1.449731273,2022
214,21-02-2022,17192.25,17206.65,14.4,0.08375867,2022
215,18-02-2022,17236.05,17276.3,40.25,0.233522182,2022
216,17-02-2022,17396.55,17304.6,-91.95,-0.528553075,2022
217,16-02-2022,17408.45,17322.2,-86.25,-0.495449049,2022
218,15-02-2022,16933.25,17352.45,419.2,2.475602734,2022
219,14-02-2022,17076.15,16842.8,-233.35,-1.366525827,2022
220,11-02-2022,17451,17374.75,-76.25,-0.436937711,2022
221,10-02-2022,17554.1,17605.85,51.75,0.294802924,2022
222,09-02-2022,17370.1,17463.8,93.7,0.539432703,2022
223,08-02-2022,17279.85,17266.75,-13.1,-0.075810843,2022
224,07-02-2022,17456.3,17213.6,-242.7,-1.390328993,2022
225,04-02-2022,17590.2,17516.3,-73.9,-0.420120294,2022
226,03-02-2022,17767.75,17560.2,-207.55,-1.168127647,2022
227,02-02-2022,17706.2,17780,73.8,0.416803154,2022
228,01-02-2022,17529.45,17576.85,47.4,0.270402095,2022
229,31-01-2022,17301.05,17339.85,38.8,0.224263845,2022
230,28-01-2022,17208.3,17101.95,-106.35,-0.618015725,2022
231,27-01-2022,17062,17110.15,48.15,0.282206072,2022
232,25-01-2022,17001.55,17277.95,276.4,1.625734124,2022
233,24-01-2022,17575.15,17149.1,-426.05,-2.424161387,2022
234,21-01-2022,17613.7,17617.15,3.45,0.019587026,2022
235,20-01-2022,17921,17757,-164,-0.915127504,2022
236,19-01-2022,18129.2,17938.4,-190.8,-1.052445778,2022
237,18-01-2022,18337.2,18113.05,-224.15,-1.222378553,2022
238,17-01-2022,18235.65,18308.1,72.45,0.397298698,2022
239,14-01-2022,18185,18255.75,70.75,0.389056915,2022
240,13-01-2022,18257,18257.8,0.8,0.004381881,2022
241,12-01-2022,18170.4,18212.35,41.95,0.230869986,2022
242,11-01-2022,17997.75,18055.75,58,0.322262505,2022
243,10-01-2022,17913.3,18003.3,90,0.50241999,2022
244,07-01-2022,17797.6,17812.7,15.1,0.0848429,2022
245,06-01-2022,17768.5,17745.9,-22.6,-0.127191378,2022
246,05-01-2022,17820.1,17925.25,105.15,0.590064029,2022
247,04-01-2022,17681.4,17805.25,123.85,0.700453584,2022
248,03-01-2022,17387.15,17625.7,238.55,1.371990234,2022
1,31-12-2021,17244.5,17354.05,109.55,0.635275015,2021
2,30-12-2021,17201.45,17203.95,2.5,0.014533658,2021
3,29-12-2021,17220.1,17213.6,-6.5,-0.037746587,2021
4,28-12-2021,17177.6,17233.25,55.65,0.323968424,2021
5,27-12-2021,16937.75,17086.25,148.5,0.876739827,2021
6,24-12-2021,17149.5,17003.75,-145.75,-0.849879005,2021
7,23-12-2021,17066.8,17072.6,5.8,0.033984109,2021
8,22-12-2021,16865.55,16955.45,89.9,0.533039243,2021
9,21-12-2021,16773.15,16770.85,-2.3,-0.013712392,2021
10,20-12-2021,16824.25,16614.2,-210.05,-1.248495475,2021
11,17-12-2021,17276,16985.2,-290.8,-1.683260014,2021
12,16-12-2021,17373,17248.4,-124.6,-0.717204858,2021
13,15-12-2021,17323.65,17221.4,-102.25,-0.590233582,2021
14,14-12-2021,17283.2,17324.9,41.7,0.241274764,2021
15,13-12-2021,17619.1,17368.25,-250.85,-1.423739011,2021
16,10-12-2021,17476.05,17511.3,35.25,0.201704619,2021
17,09-12-2021,17524.4,17516.85,-7.55,-0.043082787,2021
18,08-12-2021,17315.25,17469.75,154.5,0.892277039,2021
19,07-12-2021,17044.1,17176.7,132.6,0.777981824,2021
20,06-12-2021,17209.05,16912.25,-296.8,-1.724673936,2021
21,03-12-2021,17424.9,17196.7,-228.2,-1.309620141,2021
22,02-12-2021,17183.2,17401.65,218.45,1.271299874,2021
23,01-12-2021,17104.4,17166.9,62.5,0.365403054,2021
24,30-11-2021,17051.15,16983.2,-67.95,-0.398506846,2021
25,29-11-2021,17055.8,17053.95,-1.85,-0.01084675,2021
26,26-11-2021,17338.75,17026.45,-312.3,-1.801167904,2021
27,25-11-2021,17417.3,17536.25,118.95,0.682941673,2021
28,24-11-2021,17550.05,17415.05,-135,-0.769228578,2021
29,23-11-2021,17281.75,17503.35,221.6,1.282277547,2021
30,22-11-2021,17796.25,17416.55,-379.7,-2.133595561,2021
31,18-11-2021,17890.55,17764.8,-125.75,-0.702885043,2021
32,17-11-2021,17939.35,17898.65,-40.7,-0.226875556,2021
33,16-11-2021,18127.05,17999.2,-127.85,-0.705299539,2021
34,15-11-2021,18140.95,18109.45,-31.5,-0.1736403,2021
35,12-11-2021,17977.6,18102.75,125.15,0.69614409,2021
36,11-11-2021,17967.45,17873.6,-93.85,-0.522333442,2021
37,10-11-2021,17973.45,18017.2,43.75,0.243414592,2021
38,09-11-2021,18084.35,18044.25,-40.1,-0.221738686,2021
39,08-11-2021,18040.2,18068.55,28.35,0.157149034,2021
40,04-11-2021,17935.05,17916.8,-18.25,-0.101756059,2021
41,03-11-2021,17947.95,17829.2,-118.75,-0.661635451,2021
42,02-11-2021,17970.9,17888.95,-81.95,-0.456015002,2021
43,01-11-2021,17783.15,17929.65,146.5,0.823813554,2021
44,29-10-2021,17833.05,17671.65,-161.4,-0.905061108,2021
45,28-10-2021,18187.65,17857.25,-330.4,-1.81661732,2021
46,27-10-2021,18295.85,18210.95,-84.9,-0.464039659,2021
47,26-10-2021,18154.5,18268.4,113.9,0.627392657,2021
48,25-10-2021,18229.5,18125.4,-104.1,-0.571052415,2021
49,22-10-2021,18230.7,18114.9,-115.8,-0.635192286,2021
50,21-10-2021,18382.7,18178.1,-204.6,-1.113002987,2021
51,20-10-2021,18439.9,18266.6,-173.3,-0.939809869,2021
52,19-10-2021,18602.35,18418.75,-183.6,-0.986972076,2021
53,18-10-2021,18500.1,18477.05,-23.05,-0.124593921,2021
54,14-10-2021,18272.85,18338.55,65.7,0.359549824,2021
55,13-10-2021,18097.85,18161.75,63.9,0.353080615,2021
56,12-10-2021,17915.8,17991.95,76.15,0.425043816,2021
57,11-10-2021,17867.55,17945.95,78.4,0.438784277,2021
58,08-10-2021,17886.85,17895.2,8.35,0.046682339,2021
59,07-10-2021,17810.55,17790.35,-20.2,-0.113415925,2021
60,06-10-2021,17861.5,17646,-215.5,-1.206505613,2021
61,05-10-2021,17661.35,17822.3,160.95,0.911311989,2021
62,04-10-2021,17615.55,17691.25,75.7,0.429733957,2021
63,01-10-2021,17531.9,17532.05,0.15,0.000855583,2021
64,30-09-2021,17718.9,17618.15,-100.75,-0.568601888,2021
65,29-09-2021,17657.95,17711.3,53.35,0.302130202,2021
66,28-09-2021,17906.45,17748.6,-157.85,-0.881525931,2021
67,27-09-2021,17932.2,17855.1,-77.1,-0.429952822,2021
68,24-09-2021,17897.45,17853.2,-44.25,-0.247241926,2021
69,23-09-2021,17670.85,17822.95,152.1,0.86073958,2021
70,22-09-2021,17580.9,17546.65,-34.25,-0.19481369,2021
71,21-09-2021,17450.5,17562,111.5,0.638950173,2021
72,20-09-2021,17443.85,17396.9,-46.95,-0.269149299,2021
73,17-09-2021,17709.65,17585.15,-124.5,-0.703006553,2021
74,16-09-2021,17539.2,17629.5,90.3,0.514846743,2021
75,15-09-2021,17387.65,17519.45,131.8,0.758009277,2021
76,14-09-2021,17420.35,17380,-40.35,-0.231625656,2021
77,13-09-2021,17363.55,17355.3,-8.25,-0.047513325,2021
78,09-09-2021,17312.85,17369.25,56.4,0.325769587,2021
79,08-09-2021,17375.75,17353.5,-22.25,-0.128052027,2021
80,07-09-2021,17401.55,17362.1,-39.45,-0.226703943,2021
81,06-09-2021,17399.35,17377.8,-21.55,-0.123855201,2021
82,03-09-2021,17262.45,17323.6,61.15,0.354237087,2021
83,02-09-2021,17095.4,17234.15,138.75,0.81162184,2021
84,01-09-2021,17185.6,17076.25,-109.35,-0.636288521,2021
85,31-08-2021,16947.5,17132.2,184.7,1.089836259,2021
86,30-08-2021,16775.85,16931.05,155.2,0.925139412,2021
87,27-08-2021,16642.55,16705.2,62.65,0.376444716,2021
88,26-08-2021,16627.95,16636.9,8.95,0.053825036,2021
89,25-08-2021,16654,16634.65,-19.35,-0.116188303,2021
90,24-08-2021,16561.4,16624.6,63.2,0.38161025,2021
91,23-08-2021,16592.25,16496.45,-95.8,-0.577377993,2021
92,20-08-2021,16382.5,16450.5,68,0.415077064,2021
93,18-08-2021,16691.95,16568.85,-123.1,-0.737481241,2021
94,17-08-2021,16545.25,16614.6,69.35,0.419153533,2021
95,16-08-2021,16518.4,16563.05,44.65,0.27030463,2021
96,13-08-2021,16385.7,16529.1,143.4,0.875153335,2021
97,12-08-2021,16303.65,16364.4,60.75,0.372615948,2021
98,11-08-2021,16327.3,16282.25,-45.05,-0.275918247,2021
99,10-08-2021,16274.8,16280.1,5.3,0.032565684,2021
100,09-08-2021,16281.35,16258.25,-23.1,-0.141880127,2021
101,06-08-2021,16304.4,16238.2,-66.2,-0.406025367,2021
102,05-08-2021,16288.95,16294.6,5.65,0.034686091,2021
103,04-08-2021,16195.25,16258.8,63.55,0.392399006,2021
104,03-08-2021,15951.55,16130.75,179.2,1.123401801,2021
105,02-08-2021,15874.9,15885.15,10.25,0.064567336,2021
106,30-07-2021,15800.6,15763.05,-37.55,-0.237649203,2021
107,29-07-2021,15762.7,15778.45,15.75,0.09991943,2021
108,28-07-2021,15761.55,15709.4,-52.15,-0.330868474,2021
109,27-07-2021,15860.5,15746.45,-114.05,-0.719081996,2021
110,26-07-2021,15849.3,15824.45,-24.85,-0.156789259,2021
111,23-07-2021,15856.8,15856.05,-0.75,-0.004729832,2021
112,22-07-2021,15736.6,15824.05,87.45,0.555710891,2021
113,20-07-2021,15703.95,15632.1,-71.85,-0.457528202,2021
114,19-07-2021,15754.5,15752.4,-2.1,-0.013329525,2021
115,16-07-2021,15958.35,15923.4,-34.95,-0.219007604,2021
116,15-07-2021,15872.15,15924.2,52.05,0.327932889,2021
117,14-07-2021,15808.7,15853.95,45.25,0.286234795,2021
118,13-07-2021,15794,15812.35,18.35,0.116183361,2021
119,12-07-2021,15766.8,15692.6,-74.2,-0.470609128,2021
120,09-07-2021,15688.25,15689.8,1.55,0.009880006,2021
121,08-07-2021,15855.4,15727.9,-127.5,-0.804142437,2021
122,07-07-2021,15819.6,15879.65,60.05,0.379592404,2021
123,06-07-2021,15813.75,15818.25,4.5,0.028456249,2021
124,05-07-2021,15793.4,15834.35,40.95,0.259285524,2021
125,02-07-2021,15705.85,15722.2,16.35,0.104101338,2021
126,01-07-2021,15755.05,15680,-75.05,-0.4763552,2021
127,30-06-2021,15776.9,15721.5,-55.4,-0.351146296,2021
128,29-06-2021,15807.5,15748.45,-59.05,-0.373556856,2021
129,28-06-2021,15915.35,15814.7,-100.65,-0.632408335,2021
130,25-06-2021,15839.35,15860.35,21,0.132581198,2021
131,24-06-2021,15737.3,15790.45,53.15,0.337732648,2021
132,23-06-2021,15862.8,15686.95,-175.85,-1.108568475,2021
133,22-06-2021,15840.5,15772.75,-67.75,-0.427701146,2021
134,21-06-2021,15525.85,15746.5,220.65,1.421178229,2021
135,18-06-2021,15756.5,15683.35,-73.15,-0.464252848,2021
136,17-06-2021,15648.3,15691.4,43.1,0.27542928,2021
137,16-06-2021,15847.5,15767.55,-79.95,-0.504495977,2021
138,15-06-2021,15866.95,15869.25,2.3,0.014495539,2021
139,14-06-2021,15791.4,15811.85,20.45,0.129500868,2021
140,11-06-2021,15796.45,15799.35,2.9,0.018358555,2021
141,10-06-2021,15692.1,15737.75,45.65,0.290910713,2021
142,09-06-2021,15766.3,15635.35,-130.95,-0.830568998,2021
143,08-06-2021,15773.9,15740.1,-33.8,-0.214278016,2021
144,07-06-2021,15725.1,15751.65,26.55,0.168838354,2021
145,04-06-2021,15712.5,15670.25,-42.25,-0.268894193,2021
146,03-06-2021,15655.55,15690.35,34.8,0.222285388,2021
147,02-06-2021,15520.35,15576.2,55.85,0.359850132,2021
148,01-06-2021,15629.65,15574.85,-54.8,-0.350615657,2021
149,31-05-2021,15437.75,15582.8,145.05,0.939579926,2021
150,28-05-2021,15421.2,15435.65,14.45,0.093702176,2021
151,27-05-2021,15323.95,15337.85,13.9,0.090707683,2021
152,26-05-2021,15257.05,15301.45,44.4,0.291013007,2021
153,25-05-2021,15291.75,15208.45,-83.3,-0.544738176,2021
154,24-05-2021,15211.35,15197.7,-13.65,-0.089735625,2021
155,21-05-2021,14987.8,15175.3,187.5,1.251017494,2021
156,20-05-2021,15042.6,14906.05,-136.55,-0.907755308,2021
157,19-05-2021,15058.6,15030.15,-28.45,-0.188928586,2021
158,18-05-2021,15067.2,15108.1,40.9,0.271450568,2021
159,17-05-2021,14756.25,14923.15,166.9,1.131046167,2021
160,14-05-2021,14749.4,14677.8,-71.6,-0.485443476,2021
161,12-05-2021,14823.55,14696.5,-127.05,-0.857082143,2021
162,11-05-2021,14789.7,14850.75,61.05,0.412787278,2021
163,10-05-2021,14928.25,14942.35,14.1,0.094451794,2021
164,07-05-2021,14816.85,14823.15,6.3,0.042519159,2021
165,06-05-2021,14668.35,14724.8,56.45,0.384842194,2021
166,05-05-2021,14604.15,14617.85,13.7,0.093808952,2021
167,04-05-2021,14687.25,14496.5,-190.75,-1.298745511,2021
