day_count,HistoricalDate,OPEN,CLOSE,daily_change,daily_change_perc,year
168,03-05-2021,14481.05,14634.15,153.1,1.057243777,2021
169,30-04-2021,14747.35,14631.1,-116.25,-0.788277216,2021
170,29-04-2021,14979,14894.9,-84.1,-0.5614527,2021
171,28-04-2021,14710.5,14864.55,154.05,1.047211176,2021
172,27-04-2021,14493.8,14653.05,159.25,1.098745671,2021
173,26-04-2021,14449.45,14485,35.55,0.246030126,2021
174,23-04-2021,14326.35,14341.35,15,0.104702175,2021
175,22-04-2021,14219.15,14406.15,187,1.315127838,2021
176,20-04-2021,14526.7,14296.4,-230.3,-1.585356619,2021
177,19-04-2021,14306.6,14359.45,52.85,0.369409923,2021
178,16-04-2021,14599.6,14617.85,18.25,0.125003425,2021
179,15-04-2021,14522.4,14581.45,59.05,0.406613232,2021
180,13-04-2021,14364.9,14504.8,139.9,0.973901663,2021
181,12-04-2021,14644.65,14310.8,-333.85,-2.279672099,2021
182,09-04-2021,14882.65,14834.85,-47.8,-0.32117936,2021
183,08-04-2021,14875.65,14873.8,-1.85,-0.012436431,2021
184,07-04-2021,14716.45,14819.05,102.6,0.697179007,2021
185,06-04-2021,14737,14683.5,-53.5,-0.363031825,2021
186,05-04-2021,14837.7,14637.8,-199.9,-1.347243845,2021
187,01-04-2021,14798.4,14867.35,68.95,0.465928749,2021
188,31-03-2021,14811.85,14690.7,-121.15,-0.817926187,2021
189,30-03-2021,14628.5,14845.1,216.6,1.480671292,2021
190,26-03-2021,14506.3,14507.3,1,0.006893557,2021
191,25-03-2021,14570.9,14324.9,-246,-1.688296536,2021
192,24-03-2021,14712.45,14549.4,-163.05,-1.108245058,2021
193,23-03-2021,14768.55,14814.75,46.2,0.312826919,2021
194,22-03-2021,14736.3,14736.4,0.1,0.000678596,2021
195,19-03-2021,14471.15,14744,272.85,1.885475584,2021
196,18-03-2021,14855.5,14557.85,-297.65,-2.003635017,2021
197,17-03-2021,14946.55,14721.3,-225.25,-1.507036741,2021
198,16-03-2021,14996.1,14910.45,-85.65,-0.571148499,2021
199,15-03-2021,15048.4,14929.5,-118.9,-0.790117222,2021
200,12-03-2021,15321.15,15030.95,-290.2,-1.894113693,2021
201,10-03-2021,15202.15,15174.8,-27.35,-0.179908763,2021
202,09-03-2021,15049.9,15098.4,48.5,0.322261277,2021
203,08-03-2021,15002.45,14956.2,-46.25,-0.30828298,2021
204,05-03-2021,14977.95,14938.1,-39.85,-0.266057772,2021
205,04-03-2021,15026.75,15080.75,54,0.359359143,2021
206,03-03-2021,15064.4,15245.6,181.2,1.202835825,2021
207,02-03-2021,14865.3,14919.1,53.8,0.361916678,2021
208,01-03-2021,14702.5,14761.55,59.05,0.401632375,2021
209,26-02-2021,14888.6,14529.15,-359.45,-2.414263262,2021
210,25-02-2021,15079.85,15097.35,17.5,0.1160489,2021
211,24-02-2021,14729.15,14982,252.85,1.716663894,2021
212,23-02-2021,14782.25,14707.8,-74.45,-0.503644574,2021
213,22-02-2021,14999.05,14675.7,-323.35,-2.155803201,2021
214,19-02-2021,15074.8,14981.75,-93.05,-0.617255287,2021
215,18-02-2021,15238.7,15118.95,-119.75,-0.785828187,2021
216,17-02-2021,15279.9,15208.9,-71,-0.464662727,2021
217,16-02-2021,15371.45,15313.45,-58,-0.377322894,2021
218,15-02-2021,15270.3,15314.7,44.4,0.290760496,2021
219,12-02-2021,15186.2,15163.3,-22.9,-0.150794801,2021
220,11-02-2021,15073.25,15173.3,100.05,0.663758645,2021
221,10-02-2021,15119.05,15106.5,-12.55,-0.083007861,2021
222,09-02-2021,15164.15,15109.3,-54.85,-0.361708371,2021
223,08-02-2021,15064.3,15115.8,51.5,0.34186786,2021
224,05-02-2021,14952.6,14924.25,-28.35,-0.189599133,2021
225,04-02-2021,14789.05,14895.65,106.6,0.720803568,2021
226,03-02-2021,14754.9,14789.95,35.05,0.237548204,2021
227,02-02-2021,14481.1,14647.85,166.75,1.151500922,2021
228,01-02-2021,13758.6,14281.2,522.6,3.798351576,2021
229,29-01-2021,13946.6,13634.6,-312,-2.237104384,2021
230,28-01-2021,13810.4,13817.55,7.15,0.051772577,2021
231,27-01-2021,14237.95,13967.5,-270.45,-1.899500982,2021
232,25-01-2021,14477.8,14238.9,-238.9,-1.650112586,2021
233,22-01-2021,14583.4,14371.9,-211.5,-1.450279084,2021
234,21-01-2021,14730.95,14590.35,-140.6,-0.954453039,2021
235,20-01-2021,14538.3,14644.7,106.4,0.731859984,2021
236,19-01-2021,14371.65,14521.15,149.5,1.040242422,2021
237,18-01-2021,14453.3,14281.3,-172,-1.190039645,2021
238,15-01-2021,14594.35,14433.7,-160.65,-1.100768448,2021
239,14-01-2021,14550.05,14595.6,45.55,0.313057343,2021
240,13-01-2021,14639.8,14564.85,-74.95,-0.511960546,2021
241,12-01-2021,14473.8,14563.45,89.65,0.619395045,2021
242,11-01-2021,14474.05,14484.75,10.7,0.073925404,2021
243,08-01-2021,14258.4,14347.25,88.85,0.623141446,2021
244,07-01-2021,14253.75,14137.35,-116.4,-0.816627203,2021
245,06-01-2021,14240.95,14146.25,-94.7,-0.664983727,2021
246,05-01-2021,14075.15,14199.5,124.35,0.883471935,2021
247,04-01-2021,14104.35,14132.9,28.55,0.202419821,2021
248,01-01-2021,13996.1,14018.5,22.4,0.160044584,2021
1,31-12-2020,13970,13981.75,11.75,0.084108805,2020
2,30-12-2020,13980.9,13981.95,1.05,0.007510246,2020
3,29-12-2020,13910.35,13932.6,22.25,0.159952841,2020
4,28-12-2020,13815.15,13873.2,58.05,0.420190877,2020
5,24-12-2020,13672.15,13749.25,77.1,0.563920086,2020
6,23-12-2020,13473.5,13601.1,127.6,0.947044198,2020
7,22-12-2020,13373.65,13466.3,92.65,0.692780206,2020
8,21-12-2020,13741.9,13328.4,-413.5,-3.009045329,2020
9,18-12-2020,13764.4,13760.55,-3.85,-0.027970707,2020
10,17-12-2020,13713.55,13740.7,27.15,0.197979371,2020
11,16-12-2020,13663.1,13682.7,19.6,0.143452072,2020
12,15-12-2020,13547.2,13567.85,20.65,0.152430022,2020
13,14-12-2020,13571.45,13558.15,-13.3,-0.097999845,2020
14,11-12-2020,13512.3,13513.85,1.55,0.01147103,2020
15,10-12-2020,13488.5,13478.3,-10.2,-0.075619973,2020
16,09-12-2020,13458.1,13529.1,71,0.527563326,2020
17,08-12-2020,13393.85,13392.95,-0.9,-0.006719502,2020
18,07-12-2020,13264.85,13355.75,90.9,0.685269717,2020
19,04-12-2020,13177.4,13258.55,81.15,0.615827098,2020
20,03-12-2020,13215.3,13133.9,-81.4,-0.615952721,2020
21,02-12-2020,13121.4,13113.75,-7.65,-0.058301706,2020
22,01-12-2020,13062.2,13109.05,46.85,0.358668524,2020
23,27-11-2020,13012.05,12968.95,-43.1,-0.331231435,2020
24,26-11-2020,12906.45,12987,80.55,0.624106551,2020
25,25-11-2020,13130,12858.4,-271.6,-2.068545316,2020
26,24-11-2020,13002.6,13055.15,52.55,0.404149939,2020
27,23-11-2020,12960.3,12926.45,-33.85,-0.261182226,2020
28,20-11-2020,12813.4,12859.05,45.65,0.356267657,2020
29,19-11-2020,12839.5,12771.7,-67.8,-0.528057946,2020
30,18-11-2020,12860.1,12938.25,78.15,0.607693564,2020
31,17-11-2020,12932.5,12874.2,-58.3,-0.450802242,2020
32,14-11-2020,12823.35,12780.25,-43.1,-0.33610562,2020
33,13-11-2020,12659.7,12719.95,60.25,0.475919651,2020
34,12-11-2020,12702.15,12690.8,-11.35,-0.089354952,2020
35,11-11-2020,12680.6,12749.15,68.55,0.540589562,2020
36,10-11-2020,12556.4,12631.1,74.7,0.59491574,2020
37,09-11-2020,12399.4,12461.05,61.65,0.497201477,2020
38,06-11-2020,12156.65,12263.55,106.9,0.879354098,2020
39,05-11-2020,12062.4,12120.3,57.9,0.480003979,2020
40,04-11-2020,11783.35,11908.5,125.15,1.06209185,2020
41,03-11-2020,11734.45,11813.5,79.05,0.673657479,2020
42,02-11-2020,11697.35,11669.15,-28.2,-0.241080245,2020
43,30-10-2020,11678.45,11642.4,-36.05,-0.308688225,2020
44,29-10-2020,11633.3,11670.8,37.5,0.322350494,2020
45,28-10-2020,11922.6,11729.6,-193,-1.618774428,2020
46,27-10-2020,11807.1,11889.4,82.3,0.697038223,2020
47,26-10-2020,11937.4,11767.75,-169.65,-1.421163737,2020
48,23-10-2020,11957.9,11930.35,-27.55,-0.230391624,2020
49,22-10-2020,11890,11896.45,6.45,0.054247267,2020
50,21-10-2020,11958.55,11937.65,-20.9,-0.174770353,2020
51,20-10-2020,11861,11896.8,35.8,0.301829525,2020
52,19-10-2020,11879.2,11873.05,-6.15,-0.051771163,2020
53,16-10-2020,11727.4,11762.45,35.05,0.298872725,2020
54,15-10-2020,12023.45,11680.35,-343.1,-2.853590276,2020
55,14-10-2020,11917.4,11971.05,53.65,0.450182087,2020
56,13-10-2020,11934.65,11934.5,-0.15,-0.001256845,2020
57,12-10-2020,11973.55,11930.95,-42.6,-0.355784208,2020
58,09-10-2020,11852.05,11914.2,62.15,0.524381858,2020
59,08-10-2020,11835.4,11834.6,-0.8,-0.006759383,2020
60,07-10-2020,11679.25,11738.85,59.6,0.510306741,2020
61,06-10-2020,11603.45,11662.4,58.95,0.508038557,2020
62,05-10-2020,11487.8,11503.35,15.55,0.135360992,2020
63,01-10-2020,11364.45,11416.95,52.5,0.461966923,2020
64,30-09-2020,11244.45,11247.55,3.1,0.027569156,2020
65,29-09-2020,11288.6,11222.4,-66.2,-0.58643233,2020
66,28-09-2020,11140.85,11227.55,86.7,0.778217102,2020
67,25-09-2020,10910.4,11050.25,139.85,1.281804517,2020
68,24-09-2020,11011,10805.55,-205.45,-1.865861411,2020
69,23-09-2020,11258.75,11131.85,-126.9,-1.127123349,2020
70,22-09-2020,11301.75,11153.65,-148.1,-1.310416528,2020
71,21-09-2020,11503.8,11250.55,-253.25,-2.201446479,2020
72,18-09-2020,11584.1,11504.95,-79.15,-0.683264129,2020
73,17-09-2020,11539.4,11516.1,-23.3,-0.201916911,2020
74,16-09-2020,11538.45,11604.55,66.1,0.57286724,2020
75,15-09-2020,11487.2,11521.8,34.6,0.301204819,2020
76,14-09-2020,11540.15,11440.05,-100.1,-0.867406403,2020
77,11-09-2020,11447.8,11464.45,16.65,0.145442793,2020
78,10-09-2020,11363.3,11449.25,85.95,0.756382389,2020
79,09-09-2020,11218.6,11278,59.4,0.529477831,2020
80,08-09-2020,11378.55,11317.35,-61.2,-0.53785412,2020
81,07-09-2020,11359.6,11355.05,-4.55,-0.040054227,2020
82,04-09-2020,11354.4,11333.85,-20.55,-0.180987106,2020
83,03-09-2020,11566.2,11527.45,-38.75,-0.335027926,2020
84,02-09-2020,11478.55,11535,56.45,0.491786855,2020
85,01-09-2020,11464.3,11470.25,5.95,0.051900247,2020
86,31-08-2020,11777.55,11387.5,-390.05,-3.311809332,2020
87,28-08-2020,11602.95,11647.6,44.65,0.38481593,2020
88,27-08-2020,11609.3,11559.25,-50.05,-0.431119878,2020
89,26-08-2020,11512.85,11549.6,36.75,0.319208537,2020
90,25-08-2020,11513.1,11472.25,-40.85,-0.354813213,2020
91,24-08-2020,11412,11466.45,54.45,0.477129338,2020
92,21-08-2020,11409.65,11371.6,-38.05,-0.333489634,2020
93,20-08-2020,11317.45,11312.2,-5.25,-0.046388542,2020
94,19-08-2020,11452.15,11408.4,-43.75,-0.382024336,2020
95,18-08-2020,11259.8,11385.35,125.55,1.115028686,2020
96,17-08-2020,11248.9,11247.1,-1.8,-0.016001565,2020
97,14-08-2020,11353.3,11178.4,-174.9,-1.540521258,2020
98,13-08-2020,11334.85,11300.45,-34.4,-0.303488798,2020
99,12-08-2020,11289,11308.4,19.4,0.171848702,2020
100,11-08-2020,11322.25,11322.5,0.25,0.002208042,2020
101,10-08-2020,11270.25,11270.15,-0.1,-0.000887292,2020
102,07-08-2020,11186.65,11214.05,27.4,0.244934811,2020
103,06-08-2020,11185.7,11200.15,14.45,0.129182796,2020
104,05-08-2020,11155.75,11101.65,-54.1,-0.484951707,2020
105,04-08-2020,10946.65,11095.25,148.6,1.357492932,2020
106,03-08-2020,11057.55,10891.6,-165.95,-1.500784532,2020
107,31-07-2020,11139.5,11073.45,-66.05,-0.592935051,2020
108,30-07-2020,11254.3,11102.15,-152.15,-1.351927708,2020
109,29-07-2020,11276.9,11202.85,-74.05,-0.656652094,2020
110,28-07-2020,11154.1,11300.55,146.45,1.312970119,2020
111,27-07-2020,11225,11131.8,-93.2,-0.830289532,2020
112,24-07-2020,11149.95,11194.15,44.2,0.396414334,2020
113,23-07-2020,11135,11215.45,80.45,0.722496632,2020
114,22-07-2020,11231.2,11132.6,-98.6,-0.877911532,2020
115,21-07-2020,11126.1,11162.25,36.15,0.324911694,2020
116,20-07-2020,10999.45,11022.2,22.75,0.206828523,2020
117,17-07-2020,10752,10901.7,149.7,1.392299107,2020
118,16-07-2020,10706.2,10739.95,33.75,0.3152379,2020
119,15-07-2020,10701,10618.2,-82.8,-0.773759462,2020
120,14-07-2020,10750.85,10607.35,-143.5,-1.33477818,2020
121,13-07-2020,10851.85,10802.7,-49.15,-0.452918166,2020
122,10-07-2020,10764.1,10768.05,3.95,0.036696054,2020
123,09-07-2020,10755.55,10813.45,57.9,0.538326724,2020
124,08-07-2020,10818.65,10705.75,-112.9,-1.043568283,2020
125,07-07-2020,10802.85,10799.65,-3.2,-0.029621813,2020
126,06-07-2020,10723.85,10763.65,39.8,0.371135366,2020
127,03-07-2020,10614.95,10607.35,-7.6,-0.071597134,2020
128,02-07-2020,10493.05,10551.7,58.65,0.558941395,2020
129,01-07-2020,10323.8,10430.05,106.25,1.029175304,2020
130,30-06-2020,10382.6,10302.1,-80.5,-0.775335658,2020
131,29-06-2020,10311.95,10312.4,0.45,0.004363869,2020
132,26-06-2020,10378.9,10383,4.1,0.039503223,2020
133,25-06-2020,10235.55,10288.9,53.35,0.521222602,2020
134,24-06-2020,10529.25,10305.3,-223.95,-2.126932118,2020
135,23-06-2020,10347.95,10471,123.05,1.189124416,2020
136,22-06-2020,10318.75,10311.2,-7.55,-0.073167777,2020
137,19-06-2020,10119,10244.4,125.4,1.239252891,2020
138,18-06-2020,9863.25,10091.65,228.4,2.315666743,2020
139,17-06-2020,9876.7,9881.15,4.45,0.045055535,2020
140,16-06-2020,10014.8,9914,-100.8,-1.006510365,2020
141,15-06-2020,9919.35,9813.7,-105.65,-1.06508995,2020
142,12-06-2020,9544.95,9972.9,427.95,4.4835227,2020
143,11-06-2020,10094.1,9902,-192.1,-1.903091905,2020
144,10-06-2020,10072.6,10116.15,43.55,0.432361059,2020
145,09-06-2020,10181.15,10046.65,-134.5,-1.321068838,2020
146,08-06-2020,10326.75,10167.45,-159.3,-1.542595686,2020
147,05-06-2020,10093.8,10142.15,48.35,0.479006915,2020
148,04-06-2020,10054.25,10029.1,-25.15,-0.250142974,2020
149,03-06-2020,10108.3,10061.55,-46.75,-0.46249122,2020
150,02-06-2020,9880.85,9979.1,98.25,0.994347652,2020
151,01-06-2020,9726.85,9826.15,99.3,1.020885487,2020
152,29-05-2020,9422.2,9580.3,158.1,1.677952071,2020
153,28-05-2020,9364.95,9490.1,125.15,1.336365918,2020
154,27-05-2020,9082.2,9314.95,232.75,2.562705071,2020
155,26-05-2020,9099.75,9029.05,-70.7,-0.776944422,2020
156,22-05-2020,9067.9,9039.25,-28.65,-0.315949669,2020
157,21-05-2020,9079.45,9106.25,26.8,0.295172064,2020
158,20-05-2020,8889.15,9066.55,177.4,1.995691377,2020
159,19-05-2020,8961.7,8879.1,-82.6,-0.921700124,2020
160,18-05-2020,9158.3,8823.25,-335.05,-3.658430058,2020
161,15-05-2020,9182.4,9136.85,-45.55,-0.496057676,2020
162,14-05-2020,9213.95,9142.75,-71.2,-0.772741332,2020
163,13-05-2020,9584.2,9383.55,-200.65,-2.093549801,2020
164,12-05-2020,9168.85,9196.55,27.7,0.302109861,2020
165,11-05-2020,9348.15,9239.2,-108.95,-1.165471243,2020
166,08-05-2020,9376.95,9251.5,-125.45,-1.337855059,2020
167,07-05-2020,9234.05,9199.05,-35,-0.379031952,2020
168,06-05-2020,9226.8,9270.9,44.1,0.477955521,2020
169,05-05-2020,9429.4,9205.6,-223.8,-2.37342779,2020
170,04-05-2020,9533.5,9293.5,-240,-2.517438506,2020
171,30-04-2020,9753.5,9859.9,106.4,1.09089045,2020
172,29-04-2020,9408.6,9553.35,144.75,1.538486066,2020
173,28-04-2020,9389.8,9380.9,-8.9,-0.094783701,2020
174,27-04-2020,9259.7,9282.3,22.6,0.244068382,2020
175,24-04-2020,9163.9,9154.4,-9.5,-0.103667652,2020
176,23-04-2020,9232.35,9313.9,81.55,0.883307067,2020
177,22-04-2020,9026.75,9187.3,160.55,1.778602487,2020
178,21-04-2020,9016.95,8981.45,-35.5,-0.393702971,2020
179,20-04-2020,9390.2,9261.85,-128.35,-1.366850546,2020
180,17-04-2020,9323.45,9266.75,-56.7,-0.608143981,2020
181,16-04-2020,8851.25,8992.8,141.55,1.599209151,2020
182,15-04-2020,9196.4,8925.3,-271.1,-2.947892654,2020
183,13-04-2020,9103.95,8993.85,-110.1,-1.209365166,2020
184,09-04-2020,8973.05,9111.9,138.85,1.547411415,2020
185,08-04-2020,8688.9,8748.75,59.85,0.688809861,2020
186,07-04-2020,8446.3,8792.2,345.9,4.095284326,2020
187,03-04-2020,8356.55,8083.8,-272.75,-3.263906756,2020
188,01-04-2020,8584.1,8253.8,-330.3,-3.847811652,2020
189,31-03-2020,8529.35,8597.75,68.4,0.801936842,2020
190,30-03-2020,8385.95,8281.1,-104.85,-1.250305571,2020
191,27-03-2020,8949.1,8660.25,-288.85,-3.227698875,2020
192,26-03-2020,8451,8641.45,190.45,2.253579458,2020
193,25-03-2020,7735.15,8317.85,582.7,7.533144154,2020
194,24-03-2020,7848.3,7801.05,-47.25,-0.602041206,2020
195,23-03-2020,7945.7,7610.25,-335.45,-4.221780334,2020
196,20-03-2020,8284.45,8745.45,461,5.564642191,2020
197,19-03-2020,8063.3,8263.45,200.15,2.482234321,2020
198,18-03-2020,9088.45,8468.8,-619.65,-6.817994267,2020
199,17-03-2020,9285.4,8967.05,-318.35,-3.428500657,2020
200,16-03-2020,9587.8,9197.4,-390.4,-4.071841298,2020
201,13-03-2020,9107.6,9955.2,847.6,9.306513242,2020
202,12-03-2020,10039.95,9590.15,-449.8,-4.480101993,2020
203,11-03-2020,10334.3,10458.4,124.1,1.200855404,2020
204,09-03-2020,10742.05,10451.45,-290.6,-2.705256445,2020
205,06-03-2020,10942.65,10989.45,46.8,0.427684336,2020
206,05-03-2020,11306.05,11269,-37.05,-0.327700656,2020
207,04-03-2020,11351.35,11251,-100.35,-0.88403582,2020
208,03-03-2020,11217.55,11303.3,85.75,0.76442717,2020
209,02-03-2020,11387.35,11132.75,-254.6,-2.235814303,2020
210,28-02-2020,11382,11201.75,-180.25,-1.583640836,2020
211,27-02-2020,11661.25,11633.3,-27.95,-0.23968271,2020
212,26-02-2020,11738.55,11678.5,-60.05,-0.511562331,2020
213,25-02-2020,11877.5,11797.9,-79.6,-0.6701747,2020
214,24-02-2020,12012.55,11829.4,-183.15,-1.524655464,2020
215,20-02-2020,12119,12080.85,-38.15,-0.31479495,2020
216,19-02-2020,12090.6,12125.9,35.3,0.291962351,2020
217,18-02-2020,12028.25,11992.5,-35.75,-0.297216968,2020
218,17-02-2020,12131.8,12045.8,-86,-0.708880793,2020
219,14-02-2020,12190.15,12113.45,-76.7,-0.629196523,2020
220,13-02-2020,12219.55,12174.65,-44.9,-0.367443973,2020
221,12-02-2020,12151,12201.2,50.2,0.413134721,2020
222,11-02-2020,12108.4,12107.9,-0.5,-0.004129365,2020
223,10-02-2020,12102.35,12031.5,-70.85,-0.585423492,2020
224,07-02-2020,12151.15,12098.35,-52.8,-0.434526773,2020
225,06-02-2020,12120,12137.95,17.95,0.14810231,2020
226,05-02-2020,12005.85,12089.15,83.3,0.693828425,2020
227,04-02-2020,11786.25,11979.65,193.4,1.640895111,2020
228,03-02-2020,11627.45,11707.9,80.45,0.691897192,2020
229,01-02-2020,11939,11661.85,-277.15,-2.3213837,2020
230,31-01-2020,12100.4,11962.1,-138.3,-1.142937424,2020
231,30-01-2020,12147.75,12035.8,-111.95,-0.921569838,2020
232,29-01-2020,12114.9,12129.5,14.6,0.120512757,2020
233,28-01-2020,12148.1,12055.8,-92.3,-0.759789597,2020
234,27-01-2020,12197.1,12119,-78.1,-0.640316141,2020
235,24-01-2020,12174.55,12248.25,73.7,0.605361184,2020
236,23-01-2020,12123.75,12180.35,56.6,0.466852253,2020
237,22-01-2020,12218.35,12106.9,-111.45,-0.912152623,2020
238,21-01-2020,12195.3,12169.85,-25.45,-0.208686953,2020
239,20-01-2020,12430.5,12224.55,-205.95,-1.656811874,2020
240,17-01-2020,12328.4,12352.35,23.95,0.194266896,2020
241,16-01-2020,12347.1,12355.5,8.4,0.068032169,2020
242,15-01-2020,12349.4,12343.3,-6.1,-0.049395112,2020
243,14-01-2020,12333.1,12362.3,29.2,0.236761236,2020
244,13-01-2020,12296.7,12329.55,32.85,0.267144844,2020
245,10-01-2020,12271,12256.8,-14.2,-0.11571999,2020
246,09-01-2020,12153.15,12215.9,62.75,0.516327043,2020
247,08-01-2020,11939.1,12025.35,86.25,0.722416263,2020
248,07-01-2020,12079.1,12052.95,-26.15,-0.216489639,2020
249,06-01-2020,12170.6,11993.05,-177.55,-1.458843442,2020
250,03-01-2020,12261.1,12226.65,-34.45,-0.280969897,2020
251,02-01-2020,12198.55,12282.2,83.65,0.685737239,2020
252,01-01-2020,12202.15,12182.5,-19.65,-0.161037194,2020